[2026-03-17 21:54:41] job=9991 node=gpu02 gpus=1 origin training setting on spatial
2026-03-17 21:54:59.338466: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2026-03-17 21:54:59.380312: E external/local_xla/xla/stream_executor/cuda/cuda_dnn.cc:9261] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
2026-03-17 21:54:59.380356: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:607] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
2026-03-17 21:54:59.382003: E external/local_xla/xla/stream_executor/cuda/cuda_blas.cc:1515] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2026-03-17 21:54:59.389607: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI AVX512_BF16 AVX_VNNI AMX_TILE AMX_INT8 AMX_BF16 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
2026-03-17 21:55:00.995018: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Could not find TensorRT
2026-03-17 21:55:15.693752: W tensorflow/core/common_runtime/gpu/gpu_device.cc:2348] TensorFlow was not built with CUDA kernel binaries compatible with compute capability 12.0. CUDA kernels will be jit-compiled from PTX, which could take 30 minutes or longer.
Fine-tuning OpenVLA Model `openvla/openvla-7b` on `libero_spatial_no_noops`
Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]
Loading checkpoint shards:  33%|███▎      | 1/3 [00:00<00:01,  1.61it/s]
Loading checkpoint shards:  67%|██████▋   | 2/3 [00:00<00:00,  2.36it/s]
Loading checkpoint shards: 100%|██████████| 3/3 [00:01<00:00,  2.83it/s]
Loading checkpoint shards: 100%|██████████| 3/3 [00:01<00:00,  2.55it/s]
trainable params: 110,828,288 || all params: 7,652,065,472 || trainable%: 1.4483
2026-03-17 21:57:15.143552: I tensorflow/core/grappler/optimizers/data/replicate_on_split.cc:32] Running replicate on split optimization
03/17 [21:57:15] INFO     | >> [*] Loading existing dataset    data_utils.py:208
                          statistics from                                       
                          /opt/public/liutong/modified_libero_                  
                          rlds/libero_spatial_no_noops/1.0.0/d                  
                          ataset_statistics_2174a8e0bed41e2e3e                  
                          491e78951670ebf1da7fa206dd1ee32acee7                  
                          2e352eadfc.json.                                      
2026-03-17 21:57:15.625991: I tensorflow/core/grappler/optimizers/data/replicate_on_split.cc:32] Running replicate on split optimization
######################################################################################
# Loading the following 1 datasets (incl. sampling weight):                         #
# libero_spatial_no_noops: =================================================1.000000 #
######################################################################################
                 INFO     | >> [*] Threads per Dataset: [1]       dataset.py:531
                 INFO     | >> [*] Reads per Dataset: [1]         dataset.py:532
                 INFO     | >> [*] Constructing datasets...       dataset.py:535
2026-03-17 21:57:16.040968: I tensorflow/core/grappler/optimizers/data/replicate_on_split.cc:32] Running replicate on split optimization
03/17 [21:57:16] INFO     | >> [*] Applying frame transforms on   dataset.py:575
                          dataset...                                            
03/17 [21:57:17] INFO     | >> [*] Saved dataset statistics    data_utils.py:293
                          file at path                                          
                          /opt/liutong/openvla-runs-origin/spa                  
                          tial/openvla-7b+libero_spatial_no_no                  
                          ops+b16+lr-0.0005+lora-r32+dropout-0                  
                          .0--image_aug-origin/dataset_statist                  
                          ics.json                                              
wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from /home/liutong/.netrc.
wandb: Currently logged in as: szliutong (szliutong-wuhan-university) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run fy4j91mj
  1%|▏         | 2592/200000 [1:20:35<86:54:47,  1.58s/it]
  1%|▏         | 2593/200000 [1:20:36<85:25:03,  1.56s/it]
  1%|▏         | 2594/200000 [1:20:38<84:25:21,  1.54s/it]
  1%|▏         | 2595/200000 [1:20:39<84:55:23,  1.55s/it]
  1%|▏         | 2596/200000 [1:20:41<83:54:01,  1.53s/it]
  1%|▏         | 2597/200000 [1:20:42<82:52:26,  1.51s/it]
  1%|▏         | 2598/200000 [1:20:45<101:00:56,  1.84s/it]
  1%|▏         | 2599/200000 [1:20:47<112:53:37,  2.06s/it]
  1%|▏         | 2600/200000 [1:20:49<107:31:20,  1.96s/it]
  1%|▏         | 2601/200000 [1:20:51<100:34:36,  1.83s/it]
  1%|▏         | 2602/200000 [1:20:52<95:03:24,  1.73s/it] 
  1%|▏         | 2603/200000 [1:20:55<109:36:21,  2.00s/it]
  1%|▏         | 2604/200000 [1:20:57<121:33:54,  2.22s/it]
  1%|▏         | 2605/200000 [1:20:59<116:30:21,  2.12s/it]
  1%|▏         | 2606/200000 [1:21:01<106:39:09,  1.95s/it]
  1%|▏         | 2607/200000 [1:21:02<100:03:07,  1.82s/it]
  1%|▏         | 2608/200000 [1:21:05<109:57:22,  2.01s/it]
  1%|▏         | 2609/200000 [1:21:07<121:37:09,  2.22s/it]
  1%|▏         | 2610/200000 [1:21:10<130:20:44,  2.38s/it]
  1%|▏         | 2611/200000 [1:21:13<136:21:38,  2.49s/it]
  1%|▏         | 2612/200000 [1:21:16<140:19:06,  2.56s/it]
  1%|▏         | 2613/200000 [1:21:18<143:11:24,  2.61s/it]
  1%|▏         | 2614/200000 [1:21:21<145:13:26,  2.65s/it]
  1%|▏         | 2615/200000 [1:21:24<146:11:13,  2.67s/it]
  1%|▏         | 2616/200000 [1:21:27<147:14:45,  2.69s/it]
  1%|▏         | 2617/200000 [1:21:29<148:26:38,  2.71s/it]
  1%|▏         | 2618/200000 [1:21:32<148:54:47,  2.72s/it]
  1%|▏         | 2619/200000 [1:21:35<149:03:29,  2.72s/it]
  1%|▏         | 2620/200000 [1:21:38<149:21:33,  2.72s/it]
  1%|▏         | 2621/200000 [1:21:40<149:47:57,  2.73s/it]
  1%|▏         | 2622/200000 [1:21:43<149:59:52,  2.74s/it]
  1%|▏         | 2623/200000 [1:21:46<150:01:02,  2.74s/it]
  1%|▏         | 2624/200000 [1:21:49<149:52:08,  2.73s/it]
  1%|▏         | 2625/200000 [1:21:51<149:57:33,  2.74s/it]
  1%|▏         | 2626/200000 [1:21:54<149:53:06,  2.73s/it]
  1%|▏         | 2627/200000 [1:21:57<149:54:58,  2.73s/it]
  1%|▏         | 2628/200000 [1:21:59<150:12:14,  2.74s/it]
  1%|▏         | 2629/200000 [1:22:02<150:01:07,  2.74s/it]
  1%|▏         | 2630/200000 [1:22:05<149:51:48,  2.73s/it]
  1%|▏         | 2631/200000 [1:22:08<150:15:58,  2.74s/it]
  1%|▏         | 2632/200000 [1:22:10<149:59:15,  2.74s/it]
  1%|▏         | 2633/200000 [1:22:13<149:33:04,  2.73s/it]
  1%|▏         | 2634/200000 [1:22:16<149:22:19,  2.72s/it]
  1%|▏         | 2635/200000 [1:22:19<149:50:38,  2.73s/it]
  1%|▏         | 2636/200000 [1:22:21<149:53:54,  2.73s/it]
  1%|▏         | 2637/200000 [1:22:24<149:34:55,  2.73s/it]
  1%|▏         | 2638/200000 [1:22:27<149:34:31,  2.73s/it]
  1%|▏         | 2639/200000 [1:22:30<149:49:58,  2.73s/it]
  1%|▏         | 2640/200000 [1:22:32<149:35:42,  2.73s/it]
  1%|▏         | 2641/200000 [1:22:35<149:49:42,  2.73s/it]
  1%|▏         | 2642/200000 [1:22:38<149:44:56,  2.73s/it]
  1%|▏         | 2643/200000 [1:22:40<147:05:11,  2.68s/it]
  1%|▏         | 2644/200000 [1:22:42<125:43:00,  2.29s/it]
  1%|▏         | 2645/200000 [1:22:44<129:43:08,  2.37s/it]
  1%|▏         | 2646/200000 [1:22:47<135:51:01,  2.48s/it]
  1%|▏         | 2647/200000 [1:22:50<140:12:03,  2.56s/it]
  1%|▏         | 2648/200000 [1:22:51<126:14:32,  2.30s/it]
  1%|▏         | 2649/200000 [1:22:53<113:39:29,  2.07s/it]
  1%|▏         | 2650/200000 [1:22:55<106:20:36,  1.94s/it]
  1%|▏         | 2651/200000 [1:22:56<99:35:57,  1.82s/it] 
  1%|▏         | 2652/200000 [1:22:58<97:36:47,  1.78s/it]
  1%|▏         | 2653/200000 [1:22:59<93:51:47,  1.71s/it]
  1%|▏         | 2654/200000 [1:23:01<91:55:33,  1.68s/it]
  1%|▏         | 2655/200000 [1:23:04<109:51:45,  2.00s/it]
  1%|▏         | 2656/200000 [1:23:06<122:14:01,  2.23s/it]
  1%|▏         | 2657/200000 [1:23:09<130:45:51,  2.39s/it]
  1%|▏         | 2658/200000 [1:23:12<136:47:59,  2.50s/it]
  1%|▏         | 2659/200000 [1:23:14<124:13:51,  2.27s/it]
  1%|▏         | 2660/200000 [1:23:16<121:28:39,  2.22s/it]
  1%|▏         | 2661/200000 [1:23:19<130:15:11,  2.38s/it]
  1%|▏         | 2662/200000 [1:23:21<134:29:59,  2.45s/it]
  1%|▏         | 2663/200000 [1:23:23<117:14:34,  2.14s/it]
  1%|▏         | 2664/200000 [1:23:25<116:24:32,  2.12s/it]
  1%|▏         | 2665/200000 [1:23:27<126:45:06,  2.31s/it]
  1%|▏         | 2666/200000 [1:23:30<133:25:31,  2.43s/it]
  1%|▏         | 2667/200000 [1:23:33<133:52:58,  2.44s/it]
  1%|▏         | 2668/200000 [1:23:34<116:45:22,  2.13s/it]
  1%|▏         | 2669/200000 [1:23:36<106:57:18,  1.95s/it]
  1%|▏         | 2670/200000 [1:23:38<120:04:45,  2.19s/it]
  1%|▏         | 2671/200000 [1:23:41<128:58:45,  2.35s/it]
  1%|▏         | 2672/200000 [1:23:44<135:01:14,  2.46s/it]
  1%|▏         | 2673/200000 [1:23:46<139:18:50,  2.54s/it]
  1%|▏         | 2674/200000 [1:23:49<142:17:35,  2.60s/it]
  1%|▏         | 2675/200000 [1:23:52<144:48:20,  2.64s/it]
  1%|▏         | 2676/200000 [1:23:55<146:13:04,  2.67s/it]
  1%|▏         | 2677/200000 [1:23:57<147:22:39,  2.69s/it]
  1%|▏         | 2678/200000 [1:24:00<148:18:03,  2.71s/it]
  1%|▏         | 2679/200000 [1:24:03<148:11:43,  2.70s/it]
  1%|▏         | 2680/200000 [1:24:06<148:29:27,  2.71s/it]
  1%|▏         | 2681/200000 [1:24:08<148:52:40,  2.72s/it]
  1%|▏         | 2682/200000 [1:24:11<148:55:19,  2.72s/it]
  1%|▏         | 2683/200000 [1:24:14<149:10:08,  2.72s/it]
  1%|▏         | 2684/200000 [1:24:16<149:02:19,  2.72s/it]
  1%|▏         | 2685/200000 [1:24:19<149:03:28,  2.72s/it]
  1%|▏         | 2686/200000 [1:24:22<149:05:41,  2.72s/it]
  1%|▏         | 2687/200000 [1:24:25<149:07:00,  2.72s/it]
  1%|▏         | 2688/200000 [1:24:28<154:10:56,  2.81s/it]
  1%|▏         | 2689/200000 [1:24:30<152:41:04,  2.79s/it]
  1%|▏         | 2690/200000 [1:24:33<151:49:14,  2.77s/it]
  1%|▏         | 2691/200000 [1:24:36<146:45:06,  2.68s/it]
  1%|▏         | 2692/200000 [1:24:38<148:07:02,  2.70s/it]
  1%|▏         | 2693/200000 [1:24:41<148:21:10,  2.71s/it]
  1%|▏         | 2694/200000 [1:24:44<148:51:31,  2.72s/it]
  1%|▏         | 2695/200000 [1:24:47<148:51:34,  2.72s/it]
  1%|▏         | 2696/200000 [1:24:49<149:03:18,  2.72s/it]
  1%|▏         | 2697/200000 [1:24:52<149:09:59,  2.72s/it]
  1%|▏         | 2698/200000 [1:24:55<149:13:33,  2.72s/it]
  1%|▏         | 2699/200000 [1:24:57<149:09:13,  2.72s/it]
  1%|▏         | 2700/200000 [1:25:00<149:18:24,  2.72s/it]
  1%|▏         | 2701/200000 [1:25:03<149:25:14,  2.73s/it]
  1%|▏         | 2702/200000 [1:25:06<149:24:47,  2.73s/it]
  1%|▏         | 2703/200000 [1:25:08<149:40:38,  2.73s/it]
  1%|▏         | 2704/200000 [1:25:11<149:33:36,  2.73s/it]
  1%|▏         | 2705/200000 [1:25:14<149:28:14,  2.73s/it]
  1%|▏         | 2706/200000 [1:25:17<149:25:33,  2.73s/it]
  1%|▏         | 2707/200000 [1:25:19<149:24:50,  2.73s/it]
  1%|▏         | 2708/200000 [1:25:22<149:34:03,  2.73s/it]
  1%|▏         | 2709/200000 [1:25:25<149:22:41,  2.73s/it]
  1%|▏         | 2710/200000 [1:25:27<149:26:57,  2.73s/it]
  1%|▏         | 2711/200000 [1:25:30<149:53:58,  2.74s/it]
  1%|▏         | 2712/200000 [1:25:33<149:44:34,  2.73s/it]
  1%|▏         | 2713/200000 [1:25:36<149:34:49,  2.73s/it]
  1%|▏         | 2714/200000 [1:25:38<149:47:12,  2.73s/it]
  1%|▏         | 2715/200000 [1:25:41<149:44:44,  2.73s/it]
  1%|▏         | 2716/200000 [1:25:44<148:11:16,  2.70s/it]
  1%|▏         | 2717/200000 [1:25:46<141:23:29,  2.58s/it]
  1%|▏         | 2718/200000 [1:25:49<144:23:56,  2.63s/it]
  1%|▏         | 2719/200000 [1:25:52<145:52:50,  2.66s/it]
  1%|▏         | 2720/200000 [1:25:54<146:52:59,  2.68s/it]
  1%|▏         | 2721/200000 [1:25:57<143:30:11,  2.62s/it]
  1%|▏         | 2722/200000 [1:25:58<123:29:40,  2.25s/it]
  1%|▏         | 2723/200000 [1:26:00<115:36:42,  2.11s/it]
  1%|▏         | 2724/200000 [1:26:02<123:13:15,  2.25s/it]
  1%|▏         | 2725/200000 [1:26:05<131:21:35,  2.40s/it]
  1%|▏         | 2726/200000 [1:26:08<136:19:04,  2.49s/it]
  1%|▏         | 2727/200000 [1:26:11<140:08:06,  2.56s/it]
  1%|▏         | 2728/200000 [1:26:13<142:38:18,  2.60s/it]
  1%|▏         | 2729/200000 [1:26:16<144:47:43,  2.64s/it]
  1%|▏         | 2730/200000 [1:26:19<146:21:18,  2.67s/it]
  1%|▏         | 2731/200000 [1:26:22<147:35:30,  2.69s/it]
  1%|▏         | 2732/200000 [1:26:24<148:38:17,  2.71s/it]
  1%|▏         | 2733/200000 [1:26:27<148:49:10,  2.72s/it]
  1%|▏         | 2734/200000 [1:26:30<149:11:48,  2.72s/it]
  1%|▏         | 2735/200000 [1:26:31<130:12:29,  2.38s/it]
  1%|▏         | 2736/200000 [1:26:33<114:56:14,  2.10s/it]
  1%|▏         | 2737/200000 [1:26:34<104:57:49,  1.92s/it]
  1%|▏         | 2738/200000 [1:26:36<103:14:20,  1.88s/it]
  1%|▏         | 2739/200000 [1:26:38<96:14:17,  1.76s/it] 
  1%|▏         | 2740/200000 [1:26:39<92:03:45,  1.68s/it]
  1%|▏         | 2741/200000 [1:26:41<90:15:33,  1.65s/it]
  1%|▏         | 2742/200000 [1:26:42<86:49:28,  1.58s/it]
  1%|▏         | 2743/200000 [1:26:44<85:53:24,  1.57s/it]
  1%|▏         | 2744/200000 [1:26:45<84:38:59,  1.54s/it]
  1%|▏         | 2745/200000 [1:26:47<83:11:08,  1.52s/it]
  1%|▏         | 2746/200000 [1:26:48<84:13:11,  1.54s/it]
  1%|▏         | 2747/200000 [1:26:50<84:58:18,  1.55s/it]
  1%|▏         | 2748/200000 [1:26:51<83:58:13,  1.53s/it]
  1%|▏         | 2749/200000 [1:26:53<83:23:56,  1.52s/it]
  1%|▏         | 2750/200000 [1:26:54<82:36:33,  1.51s/it]
  1%|▏         | 2751/200000 [1:26:56<83:45:37,  1.53s/it]
  1%|▏         | 2752/200000 [1:26:58<92:56:26,  1.70s/it]
  1%|▏         | 2753/200000 [1:27:01<110:01:13,  2.01s/it]
  1%|▏         | 2754/200000 [1:27:03<121:35:15,  2.22s/it]
  1%|▏         | 2755/200000 [1:27:06<129:37:29,  2.37s/it]
  1%|▏         | 2756/200000 [1:27:08<127:54:08,  2.33s/it]
  1%|▏         | 2757/200000 [1:27:10<113:33:05,  2.07s/it]
  1%|▏         | 2758/200000 [1:27:11<104:28:23,  1.91s/it]
  1%|▏         | 2759/200000 [1:27:13<97:09:07,  1.77s/it] 
  1%|▏         | 2760/200000 [1:27:14<91:53:51,  1.68s/it]
  1%|▏         | 2761/200000 [1:27:16<89:59:14,  1.64s/it]
  1%|▏         | 2762/200000 [1:27:18<96:39:38,  1.76s/it]
  1%|▏         | 2763/200000 [1:27:20<112:30:14,  2.05s/it]
  1%|▏         | 2764/200000 [1:27:23<123:20:12,  2.25s/it]
  1%|▏         | 2765/200000 [1:27:26<130:53:29,  2.39s/it]
  1%|▏         | 2766/200000 [1:27:29<136:21:38,  2.49s/it]
  1%|▏         | 2767/200000 [1:27:31<140:14:09,  2.56s/it]
  1%|▏         | 2768/200000 [1:27:34<142:57:40,  2.61s/it]
  1%|▏         | 2769/200000 [1:27:37<144:46:24,  2.64s/it]
  1%|▏         | 2770/200000 [1:27:40<146:21:00,  2.67s/it]
  1%|▏         | 2771/200000 [1:27:42<147:08:07,  2.69s/it]
  1%|▏         | 2772/200000 [1:27:44<127:42:15,  2.33s/it]
  1%|▏         | 2773/200000 [1:27:45<114:54:09,  2.10s/it]
  1%|▏         | 2774/200000 [1:27:47<104:11:50,  1.90s/it]
  1%|▏         | 2775/200000 [1:27:48<98:26:32,  1.80s/it] 
  1%|▏         | 2776/200000 [1:27:50<93:00:18,  1.70s/it]
  1%|▏         | 2777/200000 [1:27:52<101:41:17,  1.86s/it]
  1%|▏         | 2778/200000 [1:27:55<116:06:16,  2.12s/it]
  1%|▏         | 2779/200000 [1:27:57<126:11:12,  2.30s/it]
  1%|▏         | 2780/200000 [1:28:00<133:39:19,  2.44s/it]
  1%|▏         | 2781/200000 [1:28:03<138:31:29,  2.53s/it]
  1%|▏         | 2782/200000 [1:28:06<141:41:07,  2.59s/it]
  1%|▏         | 2783/200000 [1:28:08<144:16:25,  2.63s/it]
  1%|▏         | 2784/200000 [1:28:11<145:43:00,  2.66s/it]
  1%|▏         | 2785/200000 [1:28:14<146:46:51,  2.68s/it]
  1%|▏         | 2786/200000 [1:28:17<147:36:11,  2.69s/it]
  1%|▏         | 2787/200000 [1:28:19<148:02:31,  2.70s/it]
  1%|▏         | 2788/200000 [1:28:22<148:17:03,  2.71s/it]
  1%|▏         | 2789/200000 [1:28:25<148:26:00,  2.71s/it]
  1%|▏         | 2790/200000 [1:28:27<148:44:49,  2.72s/it]
  1%|▏         | 2791/200000 [1:28:30<148:56:12,  2.72s/it]
  1%|▏         | 2792/200000 [1:28:33<148:48:42,  2.72s/it]
  1%|▏         | 2793/200000 [1:28:36<148:58:15,  2.72s/it]
  1%|▏         | 2794/200000 [1:28:38<148:54:40,  2.72s/it]
  1%|▏         | 2795/200000 [1:28:41<148:34:30,  2.71s/it]
  1%|▏         | 2796/200000 [1:28:44<148:36:42,  2.71s/it]
  1%|▏         | 2797/200000 [1:28:46<148:49:09,  2.72s/it]
  1%|▏         | 2798/200000 [1:28:49<148:32:36,  2.71s/it]
  1%|▏         | 2799/200000 [1:28:52<146:14:34,  2.67s/it]
  1%|▏         | 2800/200000 [1:28:54<147:12:42,  2.69s/it]
  1%|▏         | 2801/200000 [1:28:57<147:51:08,  2.70s/it]
  1%|▏         | 2802/200000 [1:29:00<148:21:18,  2.71s/it]
  1%|▏         | 2803/200000 [1:29:03<148:49:48,  2.72s/it]
  1%|▏         | 2804/200000 [1:29:05<149:12:59,  2.72s/it]
  1%|▏         | 2805/200000 [1:29:08<149:35:55,  2.73s/it]
  1%|▏         | 2806/200000 [1:29:11<149:29:28,  2.73s/it]
  1%|▏         | 2807/200000 [1:29:14<149:15:04,  2.72s/it]
  1%|▏         | 2808/200000 [1:29:16<149:13:47,  2.72s/it]
  1%|▏         | 2809/200000 [1:29:19<149:14:14,  2.72s/it]
  1%|▏         | 2810/200000 [1:29:22<148:57:51,  2.72s/it]
  1%|▏         | 2811/200000 [1:29:24<149:00:54,  2.72s/it]
  1%|▏         | 2812/200000 [1:29:27<149:10:08,  2.72s/it]
  1%|▏         | 2813/200000 [1:29:30<149:11:09,  2.72s/it]
  1%|▏         | 2814/200000 [1:29:33<149:31:54,  2.73s/it]
  1%|▏         | 2815/200000 [1:29:35<149:21:08,  2.73s/it]
  1%|▏         | 2816/200000 [1:29:38<148:59:06,  2.72s/it]
  1%|▏         | 2817/200000 [1:29:41<148:57:52,  2.72s/it]
  1%|▏         | 2818/200000 [1:29:43<147:50:44,  2.70s/it]
  1%|▏         | 2819/200000 [1:29:46<148:51:49,  2.72s/it]
  1%|▏         | 2820/200000 [1:29:49<149:02:05,  2.72s/it]
  1%|▏         | 2821/200000 [1:29:52<149:05:10,  2.72s/it]
  1%|▏         | 2822/200000 [1:29:54<149:02:10,  2.72s/it]
  1%|▏         | 2823/200000 [1:29:57<149:14:21,  2.72s/it]
  1%|▏         | 2824/200000 [1:30:00<148:52:36,  2.72s/it]
  1%|▏         | 2825/200000 [1:30:03<148:57:12,  2.72s/it]
  1%|▏         | 2826/200000 [1:30:05<149:11:09,  2.72s/it]
  1%|▏         | 2827/200000 [1:30:08<149:23:38,  2.73s/it]
  1%|▏         | 2828/200000 [1:30:11<148:42:16,  2.72s/it]
  1%|▏         | 2829/200000 [1:30:13<148:50:08,  2.72s/it]
  1%|▏         | 2830/200000 [1:30:16<148:48:54,  2.72s/it]
  1%|▏         | 2831/200000 [1:30:19<148:42:51,  2.72s/it]
  1%|▏         | 2832/200000 [1:30:22<148:32:09,  2.71s/it]
  1%|▏         | 2833/200000 [1:30:24<148:57:12,  2.72s/it]
  1%|▏         | 2834/200000 [1:30:27<148:55:59,  2.72s/it]
  1%|▏         | 2835/200000 [1:30:30<148:48:53,  2.72s/it]
  1%|▏         | 2836/200000 [1:30:32<148:52:23,  2.72s/it]
  1%|▏         | 2837/200000 [1:30:35<148:57:02,  2.72s/it]
  1%|▏         | 2838/200000 [1:30:38<149:25:01,  2.73s/it]
  1%|▏         | 2839/200000 [1:30:41<149:13:12,  2.72s/it]
  1%|▏         | 2840/200000 [1:30:43<149:24:36,  2.73s/it]
  1%|▏         | 2841/200000 [1:30:46<149:26:40,  2.73s/it]
  1%|▏         | 2842/200000 [1:30:49<149:09:31,  2.72s/it]
  1%|▏         | 2843/200000 [1:30:52<148:58:48,  2.72s/it]
  1%|▏         | 2844/200000 [1:30:54<149:04:41,  2.72s/it]
  1%|▏         | 2845/200000 [1:30:57<149:24:59,  2.73s/it]
  1%|▏         | 2846/200000 [1:31:00<149:13:34,  2.72s/it]
  1%|▏         | 2847/200000 [1:31:02<149:17:48,  2.73s/it]
  1%|▏         | 2848/200000 [1:31:05<148:59:57,  2.72s/it]
  1%|▏         | 2849/200000 [1:31:08<148:48:18,  2.72s/it]
  1%|▏         | 2850/200000 [1:31:11<148:57:59,  2.72s/it]
  1%|▏         | 2851/200000 [1:31:13<149:04:46,  2.72s/it]
  1%|▏         | 2852/200000 [1:31:16<149:02:18,  2.72s/it]
  1%|▏         | 2853/200000 [1:31:18<132:46:07,  2.42s/it]
  1%|▏         | 2854/200000 [1:31:19<117:51:19,  2.15s/it]
  1%|▏         | 2855/200000 [1:31:21<107:34:26,  1.96s/it]
  1%|▏         | 2856/200000 [1:31:24<120:23:45,  2.20s/it]
  1%|▏         | 2857/200000 [1:31:26<129:16:31,  2.36s/it]
  1%|▏         | 2858/200000 [1:31:29<135:43:48,  2.48s/it]
  1%|▏         | 2859/200000 [1:31:32<140:01:18,  2.56s/it]
  1%|▏         | 2860/200000 [1:31:35<143:11:44,  2.61s/it]
  1%|▏         | 2861/200000 [1:31:37<140:12:52,  2.56s/it]
  1%|▏         | 2862/200000 [1:31:38<121:33:58,  2.22s/it]
  1%|▏         | 2863/200000 [1:31:40<114:32:00,  2.09s/it]
  1%|▏         | 2864/200000 [1:31:43<125:36:57,  2.29s/it]
  1%|▏         | 2865/200000 [1:31:46<133:01:55,  2.43s/it]
  1%|▏         | 2866/200000 [1:31:48<137:53:35,  2.52s/it]
  1%|▏         | 2867/200000 [1:31:51<141:27:25,  2.58s/it]
  1%|▏         | 2868/200000 [1:31:53<122:25:19,  2.24s/it]
  1%|▏         | 2869/200000 [1:31:54<110:32:49,  2.02s/it]
  1%|▏         | 2870/200000 [1:31:56<101:39:10,  1.86s/it]
  1%|▏         | 2871/200000 [1:31:57<97:14:16,  1.78s/it] 
  1%|▏         | 2872/200000 [1:31:59<93:13:59,  1.70s/it]
  1%|▏         | 2873/200000 [1:32:01<97:55:31,  1.79s/it]
  1%|▏         | 2874/200000 [1:32:03<113:29:43,  2.07s/it]
  1%|▏         | 2875/200000 [1:32:06<124:38:02,  2.28s/it]
  1%|▏         | 2876/200000 [1:32:09<131:57:41,  2.41s/it]
  1%|▏         | 2877/200000 [1:32:12<137:12:02,  2.51s/it]
  1%|▏         | 2878/200000 [1:32:14<140:57:54,  2.57s/it]
  1%|▏         | 2879/200000 [1:32:17<143:33:56,  2.62s/it]
  1%|▏         | 2880/200000 [1:32:20<145:48:59,  2.66s/it]
  1%|▏         | 2881/200000 [1:32:23<147:37:04,  2.70s/it]
  1%|▏         | 2882/200000 [1:32:25<148:24:28,  2.71s/it]
  1%|▏         | 2883/200000 [1:32:28<149:22:20,  2.73s/it]
  1%|▏         | 2884/200000 [1:32:31<150:04:18,  2.74s/it]
  1%|▏         | 2885/200000 [1:32:34<150:28:36,  2.75s/it]
  1%|▏         | 2886/200000 [1:32:36<150:41:03,  2.75s/it]
  1%|▏         | 2887/200000 [1:32:39<150:39:13,  2.75s/it]
  1%|▏         | 2888/200000 [1:32:42<155:44:14,  2.84s/it]
  1%|▏         | 2889/200000 [1:32:45<153:52:46,  2.81s/it]
  1%|▏         | 2890/200000 [1:32:48<152:43:52,  2.79s/it]
  1%|▏         | 2891/200000 [1:32:50<151:47:59,  2.77s/it]
  1%|▏         | 2892/200000 [1:32:53<150:57:53,  2.76s/it]
  1%|▏         | 2893/200000 [1:32:56<150:28:18,  2.75s/it]
  1%|▏         | 2894/200000 [1:32:59<150:09:07,  2.74s/it]
  1%|▏         | 2895/200000 [1:33:01<149:47:39,  2.74s/it]
  1%|▏         | 2896/200000 [1:33:04<149:07:46,  2.72s/it]
  1%|▏         | 2897/200000 [1:33:07<149:04:08,  2.72s/it]
  1%|▏         | 2898/200000 [1:33:10<149:10:40,  2.72s/it]
  1%|▏         | 2899/200000 [1:33:12<149:13:14,  2.73s/it]
  1%|▏         | 2900/200000 [1:33:15<149:27:35,  2.73s/it]
  1%|▏         | 2901/200000 [1:33:18<149:23:37,  2.73s/it]
  1%|▏         | 2902/200000 [1:33:20<149:23:41,  2.73s/it]
  1%|▏         | 2903/200000 [1:33:23<149:28:25,  2.73s/it]
  1%|▏         | 2904/200000 [1:33:26<149:26:51,  2.73s/it]
  1%|▏         | 2905/200000 [1:33:29<149:13:33,  2.73s/it]
  1%|▏         | 2906/200000 [1:33:30<133:52:59,  2.45s/it]
  1%|▏         | 2907/200000 [1:33:32<118:51:22,  2.17s/it]
  1%|▏         | 2908/200000 [1:33:34<109:21:37,  2.00s/it]
  1%|▏         | 2909/200000 [1:33:35<101:24:09,  1.85s/it]
  1%|▏         | 2910/200000 [1:33:36<94:49:27,  1.73s/it] 
  1%|▏         | 2911/200000 [1:33:38<98:37:33,  1.80s/it]
  1%|▏         | 2912/200000 [1:33:40<94:21:02,  1.72s/it]
  1%|▏         | 2913/200000 [1:33:41<89:59:51,  1.64s/it]
  1%|▏         | 2914/200000 [1:33:43<89:19:44,  1.63s/it]
  1%|▏         | 2915/200000 [1:33:45<87:10:25,  1.59s/it]
  1%|▏         | 2916/200000 [1:33:46<86:06:06,  1.57s/it]
  1%|▏         | 2917/200000 [1:33:48<85:47:57,  1.57s/it]
