[2026-03-17 22:45:13] job=9993 node=gpu01 gpus=1 origin training setting on object
2026-03-17 22:45:18.936807: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2026-03-17 22:45:18.979148: E external/local_xla/xla/stream_executor/cuda/cuda_dnn.cc:9261] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
2026-03-17 22:45:18.979187: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:607] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
2026-03-17 22:45:18.980742: E external/local_xla/xla/stream_executor/cuda/cuda_blas.cc:1515] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2026-03-17 22:45:18.988088: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI AVX512_BF16 AVX_VNNI AMX_TILE AMX_INT8 AMX_BF16 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
2026-03-17 22:45:20.351592: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Could not find TensorRT
2026-03-17 22:45:28.061647: W tensorflow/core/common_runtime/gpu/gpu_device.cc:2348] TensorFlow was not built with CUDA kernel binaries compatible with compute capability 12.0. CUDA kernels will be jit-compiled from PTX, which could take 30 minutes or longer.
Fine-tuning OpenVLA Model `openvla/openvla-7b` on `libero_object_no_noops`
Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]
Loading checkpoint shards:  33%|███▎      | 1/3 [00:00<00:00,  3.16it/s]
Loading checkpoint shards:  67%|██████▋   | 2/3 [00:00<00:00,  3.90it/s]
Loading checkpoint shards: 100%|██████████| 3/3 [00:00<00:00,  3.97it/s]
Loading checkpoint shards: 100%|██████████| 3/3 [00:00<00:00,  3.86it/s]
trainable params: 110,828,288 || all params: 7,652,065,472 || trainable%: 1.4483
2026-03-17 22:45:50.221573: I tensorflow/core/grappler/optimizers/data/replicate_on_split.cc:32] Running replicate on split optimization
03/17 [22:45:50] INFO     | >> [*] Loading existing dataset    data_utils.py:208
                          statistics from                                       
                          /opt/public/liutong/modified_libero_                  
                          rlds/libero_object_no_noops/1.0.0/da                  
                          taset_statistics_829958dbbd989987098                  
                          cd417d75d71dfbe955a6f518fca20cf6a51e                  
                          6394a5732.json.                                       
2026-03-17 22:45:50.689659: I tensorflow/core/grappler/optimizers/data/replicate_on_split.cc:32] Running replicate on split optimization
######################################################################################
# Loading the following 1 datasets (incl. sampling weight):                         #
# libero_object_no_noops: ==================================================1.000000 #
######################################################################################
03/17 [22:45:51] INFO     | >> [*] Threads per Dataset: [1]       dataset.py:531
                 INFO     | >> [*] Reads per Dataset: [1]         dataset.py:532
                 INFO     | >> [*] Constructing datasets...       dataset.py:535
2026-03-17 22:45:51.101771: I tensorflow/core/grappler/optimizers/data/replicate_on_split.cc:32] Running replicate on split optimization
03/17 [22:45:52] INFO     | >> [*] Applying frame transforms on   dataset.py:575
                          dataset...                                            
                 INFO     | >> [*] Saved dataset statistics    data_utils.py:293
                          file at path                                          
                          /opt/liutong/openvla-runs-origin/obj                  
                          ect/openvla-7b+libero_object_no_noop                  
                          s+b16+lr-0.0005+lora-r32+dropout-0.0                  
                          --image_aug-origin/dataset_statistic                  
                          s.json                                                
wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from /home/liutong/.netrc.
wandb: Currently logged in as: szliutong (szliutong-wuhan-university) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run qhcyjeoa
  1%|          | 1919/200000 [52:50<80:40:20,  1.47s/it]
  1%|          | 1920/200000 [52:51<84:10:48,  1.53s/it]
  1%|          | 1921/200000 [52:53<82:36:03,  1.50s/it]
  1%|          | 1922/200000 [52:54<82:46:50,  1.50s/it]
  1%|          | 1923/200000 [52:56<81:35:15,  1.48s/it]
  1%|          | 1924/200000 [52:57<81:56:05,  1.49s/it]
  1%|          | 1925/200000 [52:59<80:21:47,  1.46s/it]
  1%|          | 1926/200000 [53:00<80:36:11,  1.46s/it]
  1%|          | 1927/200000 [53:02<80:50:21,  1.47s/it]
  1%|          | 1928/200000 [53:03<81:35:48,  1.48s/it]
  1%|          | 1929/200000 [53:05<81:11:17,  1.48s/it]
  1%|          | 1930/200000 [53:06<81:33:58,  1.48s/it]
  1%|          | 1931/200000 [53:09<104:59:26,  1.91s/it]
  1%|          | 1932/200000 [53:11<99:46:47,  1.81s/it] 
  1%|          | 1933/200000 [53:12<93:42:47,  1.70s/it]
  1%|          | 1934/200000 [53:14<104:23:51,  1.90s/it]
  1%|          | 1935/200000 [53:16<96:44:37,  1.76s/it] 
  1%|          | 1936/200000 [53:17<92:39:15,  1.68s/it]
  1%|          | 1937/200000 [53:19<94:16:31,  1.71s/it]
  1%|          | 1938/200000 [53:20<89:06:02,  1.62s/it]
  1%|          | 1939/200000 [53:22<86:37:08,  1.57s/it]
  1%|          | 1940/200000 [53:23<84:48:22,  1.54s/it]
  1%|          | 1941/200000 [53:25<83:21:00,  1.52s/it]
  1%|          | 1942/200000 [53:26<82:30:14,  1.50s/it]
  1%|          | 1943/200000 [53:28<82:42:41,  1.50s/it]
  1%|          | 1944/200000 [53:29<82:11:56,  1.49s/it]
  1%|          | 1945/200000 [53:31<85:16:07,  1.55s/it]
  1%|          | 1946/200000 [53:32<83:39:34,  1.52s/it]
  1%|          | 1947/200000 [53:34<82:30:47,  1.50s/it]
  1%|          | 1948/200000 [53:35<82:31:59,  1.50s/it]
  1%|          | 1949/200000 [53:37<82:38:48,  1.50s/it]
  1%|          | 1950/200000 [53:38<82:20:48,  1.50s/it]
  1%|          | 1951/200000 [53:40<83:23:01,  1.52s/it]
  1%|          | 1952/200000 [53:41<82:41:51,  1.50s/it]
  1%|          | 1953/200000 [53:43<82:06:14,  1.49s/it]
  1%|          | 1954/200000 [53:45<94:12:15,  1.71s/it]
  1%|          | 1955/200000 [53:46<88:38:46,  1.61s/it]
  1%|          | 1956/200000 [53:48<85:49:29,  1.56s/it]
  1%|          | 1957/200000 [53:49<83:54:32,  1.53s/it]
  1%|          | 1958/200000 [53:51<82:12:51,  1.49s/it]
  1%|          | 1959/200000 [53:52<81:38:51,  1.48s/it]
  1%|          | 1960/200000 [53:54<81:48:18,  1.49s/it]
  1%|          | 1961/200000 [53:55<82:35:33,  1.50s/it]
  1%|          | 1962/200000 [53:57<86:33:24,  1.57s/it]
  1%|          | 1963/200000 [53:59<90:41:52,  1.65s/it]
  1%|          | 1964/200000 [54:00<87:53:02,  1.60s/it]
  1%|          | 1965/200000 [54:02<85:34:51,  1.56s/it]
  1%|          | 1966/200000 [54:03<85:00:34,  1.55s/it]
  1%|          | 1967/200000 [54:05<83:54:16,  1.53s/it]
  1%|          | 1968/200000 [54:06<82:55:33,  1.51s/it]
  1%|          | 1969/200000 [54:08<82:35:54,  1.50s/it]
  1%|          | 1970/200000 [54:10<88:11:57,  1.60s/it]
  1%|          | 1971/200000 [54:11<87:48:21,  1.60s/it]
  1%|          | 1972/200000 [54:13<84:06:54,  1.53s/it]
  1%|          | 1973/200000 [54:14<83:06:00,  1.51s/it]
  1%|          | 1974/200000 [54:15<82:46:16,  1.50s/it]
  1%|          | 1975/200000 [54:18<95:01:55,  1.73s/it]
  1%|          | 1976/200000 [54:20<96:54:52,  1.76s/it]
  1%|          | 1977/200000 [54:21<91:42:24,  1.67s/it]
  1%|          | 1978/200000 [54:23<91:01:00,  1.65s/it]
  1%|          | 1979/200000 [54:24<86:45:21,  1.58s/it]
  1%|          | 1980/200000 [54:26<86:34:52,  1.57s/it]
  1%|          | 1981/200000 [54:27<84:44:10,  1.54s/it]
  1%|          | 1982/200000 [54:28<82:48:48,  1.51s/it]
  1%|          | 1983/200000 [54:30<82:02:36,  1.49s/it]
  1%|          | 1984/200000 [54:32<90:55:23,  1.65s/it]
  1%|          | 1985/200000 [54:33<87:59:35,  1.60s/it]
  1%|          | 1986/200000 [54:36<99:48:48,  1.81s/it]
  1%|          | 1987/200000 [54:37<96:42:17,  1.76s/it]
  1%|          | 1988/200000 [54:39<90:17:33,  1.64s/it]
  1%|          | 1989/200000 [54:41<97:58:00,  1.78s/it]
  1%|          | 1990/200000 [54:43<108:41:51,  1.98s/it]
  1%|          | 1991/200000 [54:46<126:54:26,  2.31s/it]
  1%|          | 1992/200000 [54:49<125:36:53,  2.28s/it]
  1%|          | 1993/200000 [54:50<110:57:56,  2.02s/it]
  1%|          | 1994/200000 [54:52<102:08:26,  1.86s/it]
  1%|          | 1995/200000 [54:53<96:55:11,  1.76s/it] 
  1%|          | 1996/200000 [54:54<91:16:11,  1.66s/it]
  1%|          | 1997/200000 [54:56<87:51:03,  1.60s/it]
  1%|          | 1998/200000 [54:57<86:51:36,  1.58s/it]
  1%|          | 1999/200000 [54:59<84:53:35,  1.54s/it]
  1%|          | 2000/200000 [55:00<84:02:16,  1.53s/it]
  1%|          | 2001/200000 [55:02<83:35:54,  1.52s/it]
  1%|          | 2002/200000 [55:03<82:42:57,  1.50s/it]
  1%|          | 2003/200000 [55:05<82:29:41,  1.50s/it]
  1%|          | 2004/200000 [55:06<81:25:22,  1.48s/it]
  1%|          | 2005/200000 [55:08<80:49:21,  1.47s/it]
  1%|          | 2006/200000 [55:09<83:17:51,  1.51s/it]
  1%|          | 2007/200000 [55:11<80:55:01,  1.47s/it]
  1%|          | 2008/200000 [55:12<80:25:20,  1.46s/it]
  1%|          | 2009/200000 [55:14<80:18:17,  1.46s/it]
  1%|          | 2010/200000 [55:15<80:28:32,  1.46s/it]
  1%|          | 2011/200000 [55:17<80:59:03,  1.47s/it]
  1%|          | 2012/200000 [55:18<80:59:35,  1.47s/it]
  1%|          | 2013/200000 [55:19<80:06:14,  1.46s/it]
  1%|          | 2014/200000 [55:21<80:00:24,  1.45s/it]
  1%|          | 2015/200000 [55:23<82:08:07,  1.49s/it]
  1%|          | 2016/200000 [55:24<80:37:54,  1.47s/it]
  1%|          | 2017/200000 [55:25<80:17:05,  1.46s/it]
  1%|          | 2018/200000 [55:27<80:58:55,  1.47s/it]
  1%|          | 2019/200000 [55:28<81:32:12,  1.48s/it]
  1%|          | 2020/200000 [55:30<80:28:19,  1.46s/it]
  1%|          | 2021/200000 [55:31<82:14:07,  1.50s/it]
  1%|          | 2022/200000 [55:33<81:46:08,  1.49s/it]
  1%|          | 2023/200000 [55:34<83:56:11,  1.53s/it]
  1%|          | 2024/200000 [55:36<82:45:05,  1.50s/it]
  1%|          | 2025/200000 [55:37<82:21:46,  1.50s/it]
  1%|          | 2026/200000 [55:39<82:43:10,  1.50s/it]
  1%|          | 2027/200000 [55:40<81:36:08,  1.48s/it]
  1%|          | 2028/200000 [55:42<80:52:41,  1.47s/it]
  1%|          | 2029/200000 [55:43<81:12:49,  1.48s/it]
  1%|          | 2030/200000 [55:45<80:50:45,  1.47s/it]
  1%|          | 2031/200000 [55:46<80:38:01,  1.47s/it]
  1%|          | 2032/200000 [55:48<80:28:20,  1.46s/it]
  1%|          | 2033/200000 [55:49<80:03:41,  1.46s/it]
  1%|          | 2034/200000 [55:51<81:02:06,  1.47s/it]
  1%|          | 2035/200000 [55:52<81:48:57,  1.49s/it]
  1%|          | 2036/200000 [55:54<82:51:47,  1.51s/it]
  1%|          | 2037/200000 [55:55<85:50:07,  1.56s/it]
  1%|          | 2038/200000 [55:57<87:46:33,  1.60s/it]
  1%|          | 2039/200000 [55:58<83:52:24,  1.53s/it]
  1%|          | 2040/200000 [56:00<82:18:36,  1.50s/it]
  1%|          | 2041/200000 [56:01<81:33:15,  1.48s/it]
  1%|          | 2042/200000 [56:03<80:41:20,  1.47s/it]
  1%|          | 2043/200000 [56:04<80:57:30,  1.47s/it]
  1%|          | 2044/200000 [56:06<80:27:24,  1.46s/it]
  1%|          | 2045/200000 [56:07<80:52:54,  1.47s/it]
  1%|          | 2046/200000 [56:09<81:10:45,  1.48s/it]
  1%|          | 2047/200000 [56:10<82:09:32,  1.49s/it]
  1%|          | 2048/200000 [56:12<82:05:06,  1.49s/it]
  1%|          | 2049/200000 [56:13<81:24:29,  1.48s/it]
  1%|          | 2050/200000 [56:15<81:01:49,  1.47s/it]
  1%|          | 2051/200000 [56:16<79:46:42,  1.45s/it]
  1%|          | 2052/200000 [56:17<80:01:58,  1.46s/it]
  1%|          | 2053/200000 [56:19<87:34:40,  1.59s/it]
  1%|          | 2054/200000 [56:21<84:46:27,  1.54s/it]
  1%|          | 2055/200000 [56:22<84:22:31,  1.53s/it]
  1%|          | 2056/200000 [56:24<83:06:55,  1.51s/it]
  1%|          | 2057/200000 [56:25<82:14:01,  1.50s/it]
  1%|          | 2058/200000 [56:27<90:58:37,  1.65s/it]
  1%|          | 2059/200000 [56:29<101:16:42,  1.84s/it]
  1%|          | 2060/200000 [56:31<94:51:05,  1.73s/it] 
  1%|          | 2061/200000 [56:32<92:06:40,  1.68s/it]
  1%|          | 2062/200000 [56:34<89:55:46,  1.64s/it]
  1%|          | 2063/200000 [56:35<86:36:53,  1.58s/it]
  1%|          | 2064/200000 [56:37<85:07:34,  1.55s/it]
  1%|          | 2065/200000 [56:38<83:57:35,  1.53s/it]
  1%|          | 2066/200000 [56:40<82:30:09,  1.50s/it]
  1%|          | 2067/200000 [56:41<82:22:36,  1.50s/it]
  1%|          | 2068/200000 [56:43<83:14:47,  1.51s/it]
  1%|          | 2069/200000 [56:44<83:33:26,  1.52s/it]
  1%|          | 2070/200000 [56:46<82:11:46,  1.50s/it]
  1%|          | 2071/200000 [56:48<92:13:20,  1.68s/it]
  1%|          | 2072/200000 [56:51<106:13:35,  1.93s/it]
  1%|          | 2073/200000 [56:52<98:43:04,  1.80s/it] 
  1%|          | 2074/200000 [56:53<92:54:30,  1.69s/it]
  1%|          | 2075/200000 [56:55<89:47:40,  1.63s/it]
  1%|          | 2076/200000 [56:57<88:55:54,  1.62s/it]
  1%|          | 2077/200000 [56:58<87:01:51,  1.58s/it]
  1%|          | 2078/200000 [57:00<87:06:38,  1.58s/it]
  1%|          | 2079/200000 [57:01<87:30:11,  1.59s/it]
  1%|          | 2080/200000 [57:03<84:42:06,  1.54s/it]
  1%|          | 2081/200000 [57:04<84:05:53,  1.53s/it]
  1%|          | 2082/200000 [57:06<84:21:46,  1.53s/it]
  1%|          | 2083/200000 [57:07<83:07:35,  1.51s/it]
  1%|          | 2084/200000 [57:09<85:49:38,  1.56s/it]
  1%|          | 2085/200000 [57:11<93:23:54,  1.70s/it]
  1%|          | 2086/200000 [57:12<89:06:01,  1.62s/it]
  1%|          | 2087/200000 [57:14<89:23:45,  1.63s/it]
  1%|          | 2088/200000 [57:15<84:59:33,  1.55s/it]
  1%|          | 2089/200000 [57:17<83:04:53,  1.51s/it]
  1%|          | 2090/200000 [57:18<82:12:13,  1.50s/it]
  1%|          | 2091/200000 [57:20<81:53:16,  1.49s/it]
  1%|          | 2092/200000 [57:21<81:02:15,  1.47s/it]
  1%|          | 2093/200000 [57:23<82:14:46,  1.50s/it]
  1%|          | 2094/200000 [57:24<81:38:25,  1.49s/it]
  1%|          | 2095/200000 [57:26<81:49:34,  1.49s/it]
  1%|          | 2096/200000 [57:27<81:45:21,  1.49s/it]
  1%|          | 2097/200000 [57:28<80:49:55,  1.47s/it]
  1%|          | 2098/200000 [57:30<81:10:18,  1.48s/it]
  1%|          | 2099/200000 [57:31<80:37:51,  1.47s/it]
  1%|          | 2100/200000 [57:33<81:03:08,  1.47s/it]
  1%|          | 2101/200000 [57:35<84:30:41,  1.54s/it]
  1%|          | 2102/200000 [57:36<87:05:59,  1.58s/it]
  1%|          | 2103/200000 [57:38<93:46:24,  1.71s/it]
  1%|          | 2104/200000 [57:40<92:33:36,  1.68s/it]
  1%|          | 2105/200000 [57:41<87:39:23,  1.59s/it]
  1%|          | 2106/200000 [57:43<84:45:50,  1.54s/it]
  1%|          | 2107/200000 [57:44<82:57:37,  1.51s/it]
  1%|          | 2108/200000 [57:46<81:58:05,  1.49s/it]
  1%|          | 2109/200000 [57:47<80:47:58,  1.47s/it]
  1%|          | 2110/200000 [57:48<79:41:56,  1.45s/it]
  1%|          | 2111/200000 [57:50<81:27:32,  1.48s/it]
  1%|          | 2112/200000 [57:52<86:57:51,  1.58s/it]
  1%|          | 2113/200000 [57:54<92:03:15,  1.67s/it]
  1%|          | 2114/200000 [57:55<88:01:10,  1.60s/it]
  1%|          | 2115/200000 [57:57<86:06:55,  1.57s/it]
  1%|          | 2116/200000 [57:58<84:32:45,  1.54s/it]
  1%|          | 2117/200000 [58:00<83:13:29,  1.51s/it]
  1%|          | 2118/200000 [58:01<82:53:53,  1.51s/it]
  1%|          | 2119/200000 [58:02<81:56:20,  1.49s/it]
  1%|          | 2120/200000 [58:04<81:15:58,  1.48s/it]
  1%|          | 2121/200000 [58:07<101:40:00,  1.85s/it]
  1%|          | 2122/200000 [58:08<95:08:34,  1.73s/it] 
  1%|          | 2123/200000 [58:10<90:36:09,  1.65s/it]
  1%|          | 2124/200000 [58:11<87:33:05,  1.59s/it]
  1%|          | 2125/200000 [58:13<86:16:10,  1.57s/it]
  1%|          | 2126/200000 [58:14<84:58:16,  1.55s/it]
  1%|          | 2127/200000 [58:16<84:25:50,  1.54s/it]
  1%|          | 2128/200000 [58:17<85:04:43,  1.55s/it]
  1%|          | 2129/200000 [58:19<89:58:27,  1.64s/it]
  1%|          | 2130/200000 [58:20<87:06:40,  1.58s/it]
  1%|          | 2131/200000 [58:22<91:26:06,  1.66s/it]
  1%|          | 2132/200000 [58:24<90:26:24,  1.65s/it]
  1%|          | 2133/200000 [58:25<87:23:20,  1.59s/it]
  1%|          | 2134/200000 [58:27<90:32:33,  1.65s/it]
  1%|          | 2135/200000 [58:29<94:36:00,  1.72s/it]
  1%|          | 2136/200000 [58:31<90:46:03,  1.65s/it]
  1%|          | 2137/200000 [58:32<87:59:03,  1.60s/it]
  1%|          | 2138/200000 [58:33<85:34:31,  1.56s/it]
  1%|          | 2139/200000 [58:35<83:54:52,  1.53s/it]
  1%|          | 2140/200000 [58:36<83:06:58,  1.51s/it]
  1%|          | 2141/200000 [58:38<82:57:14,  1.51s/it]
  1%|          | 2142/200000 [58:39<81:44:12,  1.49s/it]
  1%|          | 2143/200000 [58:41<81:36:01,  1.48s/it]
  1%|          | 2144/200000 [58:43<86:38:58,  1.58s/it]
  1%|          | 2145/200000 [58:44<83:12:32,  1.51s/it]
  1%|          | 2146/200000 [58:45<81:58:57,  1.49s/it]
  1%|          | 2147/200000 [58:47<81:21:18,  1.48s/it]
  1%|          | 2148/200000 [58:48<81:23:19,  1.48s/it]
  1%|          | 2149/200000 [58:50<80:03:24,  1.46s/it]
  1%|          | 2150/200000 [58:51<83:26:35,  1.52s/it]
  1%|          | 2151/200000 [58:53<82:21:00,  1.50s/it]
  1%|          | 2152/200000 [58:54<81:27:09,  1.48s/it]
  1%|          | 2153/200000 [58:56<82:22:48,  1.50s/it]
  1%|          | 2154/200000 [58:57<81:58:22,  1.49s/it]
  1%|          | 2155/200000 [58:59<82:32:56,  1.50s/it]
  1%|          | 2156/200000 [59:01<86:40:16,  1.58s/it]
  1%|          | 2157/200000 [59:02<84:14:21,  1.53s/it]
  1%|          | 2158/200000 [59:04<83:51:00,  1.53s/it]
  1%|          | 2159/200000 [59:05<83:33:06,  1.52s/it]
  1%|          | 2160/200000 [59:07<83:41:04,  1.52s/it]
  1%|          | 2161/200000 [59:08<83:59:13,  1.53s/it]
  1%|          | 2162/200000 [59:09<81:47:06,  1.49s/it]
  1%|          | 2163/200000 [59:11<82:33:04,  1.50s/it]
  1%|          | 2164/200000 [59:13<87:23:42,  1.59s/it]
  1%|          | 2165/200000 [59:15<91:09:40,  1.66s/it]
  1%|          | 2166/200000 [59:16<86:58:49,  1.58s/it]
  1%|          | 2167/200000 [59:18<86:03:13,  1.57s/it]
  1%|          | 2168/200000 [59:19<84:58:34,  1.55s/it]
  1%|          | 2169/200000 [59:21<95:16:38,  1.73s/it]
  1%|          | 2170/200000 [59:23<101:57:11,  1.86s/it]
  1%|          | 2171/200000 [59:25<100:14:04,  1.82s/it]
  1%|          | 2172/200000 [59:27<105:35:10,  1.92s/it]
  1%|          | 2173/200000 [59:29<97:15:01,  1.77s/it] 
  1%|          | 2174/200000 [59:30<92:30:48,  1.68s/it]
  1%|          | 2175/200000 [59:32<91:32:54,  1.67s/it]
  1%|          | 2176/200000 [59:33<88:59:31,  1.62s/it]
  1%|          | 2177/200000 [59:35<88:35:12,  1.61s/it]
  1%|          | 2178/200000 [59:37<95:02:54,  1.73s/it]
  1%|          | 2179/200000 [59:38<89:25:02,  1.63s/it]
  1%|          | 2180/200000 [59:40<85:56:55,  1.56s/it]
  1%|          | 2181/200000 [59:41<85:30:08,  1.56s/it]
  1%|          | 2182/200000 [59:43<86:39:53,  1.58s/it]
  1%|          | 2183/200000 [59:44<83:47:32,  1.52s/it]
  1%|          | 2184/200000 [59:46<82:55:04,  1.51s/it]
  1%|          | 2185/200000 [59:47<82:27:42,  1.50s/it]
  1%|          | 2186/200000 [59:49<82:22:08,  1.50s/it]
  1%|          | 2187/200000 [59:50<81:31:06,  1.48s/it]
  1%|          | 2188/200000 [59:52<81:37:50,  1.49s/it]
  1%|          | 2189/200000 [59:53<82:47:13,  1.51s/it]
  1%|          | 2190/200000 [59:55<85:10:05,  1.55s/it]
  1%|          | 2191/200000 [59:57<94:57:33,  1.73s/it]
  1%|          | 2192/200000 [59:59<94:29:54,  1.72s/it]
  1%|          | 2193/200000 [1:00:00<93:18:35,  1.70s/it]
  1%|          | 2194/200000 [1:00:02<88:53:28,  1.62s/it]
  1%|          | 2195/200000 [1:00:04<102:01:50,  1.86s/it]
  1%|          | 2196/200000 [1:00:06<95:07:15,  1.73s/it] 
  1%|          | 2197/200000 [1:00:07<90:50:04,  1.65s/it]
  1%|          | 2198/200000 [1:00:09<86:50:12,  1.58s/it]
  1%|          | 2199/200000 [1:00:10<84:54:43,  1.55s/it]
  1%|          | 2200/200000 [1:00:11<83:39:25,  1.52s/it]
  1%|          | 2201/200000 [1:00:13<83:57:49,  1.53s/it]
  1%|          | 2202/200000 [1:00:15<85:11:30,  1.55s/it]
  1%|          | 2203/200000 [1:00:16<84:44:48,  1.54s/it]
  1%|          | 2204/200000 [1:00:18<83:42:12,  1.52s/it]
  1%|          | 2205/200000 [1:00:19<83:11:25,  1.51s/it]
  1%|          | 2206/200000 [1:00:21<88:27:15,  1.61s/it]
  1%|          | 2207/200000 [1:00:22<86:57:44,  1.58s/it]
  1%|          | 2208/200000 [1:00:24<88:28:53,  1.61s/it]
  1%|          | 2209/200000 [1:00:26<87:41:08,  1.60s/it]
  1%|          | 2210/200000 [1:00:27<85:08:08,  1.55s/it]
  1%|          | 2211/200000 [1:00:29<84:32:03,  1.54s/it]
  1%|          | 2212/200000 [1:00:30<81:35:03,  1.48s/it]
  1%|          | 2213/200000 [1:00:31<81:16:20,  1.48s/it]
  1%|          | 2214/200000 [1:00:33<84:16:08,  1.53s/it]
  1%|          | 2215/200000 [1:00:35<86:44:15,  1.58s/it]
  1%|          | 2216/200000 [1:00:36<85:34:12,  1.56s/it]
  1%|          | 2217/200000 [1:00:38<84:18:27,  1.53s/it]
  1%|          | 2218/200000 [1:00:39<83:34:26,  1.52s/it]
  1%|          | 2219/200000 [1:00:41<83:50:55,  1.53s/it]
  1%|          | 2220/200000 [1:00:42<83:26:03,  1.52s/it]
  1%|          | 2221/200000 [1:00:44<82:27:10,  1.50s/it]
  1%|          | 2222/200000 [1:00:46<91:37:00,  1.67s/it]
  1%|          | 2223/200000 [1:00:47<87:46:43,  1.60s/it]
  1%|          | 2224/200000 [1:00:49<85:12:17,  1.55s/it]
  1%|          | 2225/200000 [1:00:50<83:00:53,  1.51s/it]
  1%|          | 2226/200000 [1:00:52<87:20:15,  1.59s/it]
  1%|          | 2227/200000 [1:00:53<84:34:17,  1.54s/it]
  1%|          | 2228/200000 [1:00:55<85:35:29,  1.56s/it]
  1%|          | 2229/200000 [1:00:57<86:36:59,  1.58s/it]
  1%|          | 2230/200000 [1:00:58<86:15:04,  1.57s/it]
  1%|          | 2231/200000 [1:01:00<87:27:33,  1.59s/it]
  1%|          | 2232/200000 [1:01:01<86:42:02,  1.58s/it]
  1%|          | 2233/200000 [1:01:03<84:53:45,  1.55s/it]
  1%|          | 2234/200000 [1:01:04<83:59:23,  1.53s/it]
  1%|          | 2235/200000 [1:01:06<92:37:58,  1.69s/it]
  1%|          | 2236/200000 [1:01:08<91:15:00,  1.66s/it]
  1%|          | 2237/200000 [1:01:10<94:09:29,  1.71s/it]
  1%|          | 2238/200000 [1:01:11<88:55:41,  1.62s/it]
  1%|          | 2239/200000 [1:01:13<85:53:20,  1.56s/it]
  1%|          | 2240/200000 [1:01:14<83:44:38,  1.52s/it]
  1%|          | 2241/200000 [1:01:16<83:12:34,  1.51s/it]
  1%|          | 2242/200000 [1:01:17<81:25:15,  1.48s/it]
  1%|          | 2243/200000 [1:01:18<80:35:20,  1.47s/it]
  1%|          | 2244/200000 [1:01:20<80:15:44,  1.46s/it]
  1%|          | 2245/200000 [1:01:21<79:48:01,  1.45s/it]
  1%|          | 2246/200000 [1:01:23<80:46:22,  1.47s/it]
  1%|          | 2247/200000 [1:01:24<81:04:25,  1.48s/it]
  1%|          | 2248/200000 [1:01:26<80:49:26,  1.47s/it]
  1%|          | 2249/200000 [1:01:27<80:59:50,  1.47s/it]
  1%|          | 2250/200000 [1:01:29<81:02:36,  1.48s/it]
  1%|          | 2251/200000 [1:01:30<80:43:51,  1.47s/it]
  1%|          | 2252/200000 [1:01:32<87:35:12,  1.59s/it]
  1%|          | 2253/200000 [1:01:33<85:22:00,  1.55s/it]
  1%|          | 2254/200000 [1:01:35<84:08:42,  1.53s/it]
  1%|          | 2255/200000 [1:01:37<92:39:18,  1.69s/it]
  1%|          | 2256/200000 [1:01:38<87:40:04,  1.60s/it]
  1%|          | 2257/200000 [1:01:40<84:53:08,  1.55s/it]
  1%|          | 2258/200000 [1:01:41<87:19:53,  1.59s/it]
  1%|          | 2259/200000 [1:01:43<85:52:21,  1.56s/it]
  1%|          | 2260/200000 [1:01:45<85:21:04,  1.55s/it]
  1%|          | 2261/200000 [1:01:46<84:29:46,  1.54s/it]
  1%|          | 2262/200000 [1:01:47<83:12:08,  1.51s/it]
  1%|          | 2263/200000 [1:01:49<82:54:47,  1.51s/it]
  1%|          | 2264/200000 [1:01:50<82:49:56,  1.51s/it]
  1%|          | 2265/200000 [1:01:52<83:05:50,  1.51s/it]
  1%|          | 2266/200000 [1:01:53<81:59:34,  1.49s/it]
  1%|          | 2267/200000 [1:01:55<90:54:29,  1.66s/it]
  1%|          | 2268/200000 [1:01:57<88:11:39,  1.61s/it]
  1%|          | 2269/200000 [1:01:58<84:51:07,  1.54s/it]
  1%|          | 2270/200000 [1:02:00<83:22:30,  1.52s/it]
  1%|          | 2271/200000 [1:02:01<83:33:55,  1.52s/it]
  1%|          | 2272/200000 [1:02:03<82:27:25,  1.50s/it]
  1%|          | 2273/200000 [1:02:05<87:02:50,  1.58s/it]
  1%|          | 2274/200000 [1:02:06<83:54:03,  1.53s/it]
  1%|          | 2275/200000 [1:02:07<82:09:12,  1.50s/it]
  1%|          | 2276/200000 [1:02:09<81:52:14,  1.49s/it]
  1%|          | 2277/200000 [1:02:10<81:43:45,  1.49s/it]
  1%|          | 2278/200000 [1:02:12<83:14:50,  1.52s/it]
  1%|          | 2279/200000 [1:02:14<83:35:54,  1.52s/it]
